BeatNumber,OnBeat,BeatDiff,Key
729,0,-0.144761,83
729,1,0.013266,65
730,0,-0.166981,87
731,0,0.104885,83
731,0,0.139755,68
738,0,-0.208634,69
739,0,0.152118,69
740,1,0.092794,69
741,1,0.064083,69
742,1,-0.047811,69
742,0,0.105017,69
743,0,-0.17685,69
743,1,-0.004669,69
743,0,0.131155,69
744,0,-0.146829,69
745,1,0.020685,69
746,1,-0.0298,69
748,0,-0.194307,69
748,1,-0.057204,69
749,1,0.077853,69
749,0,0.213376,69
750,1,-0.082708,69
750,0,0.154574,69
751,1,-0.091533,83
751,1,0.010227,65
752,1,-0.068553,68
753,1,-0.097708,83
754,1,0.071451,83
756,1,0.074204,83
757,0,-0.166995,83
757,0,-0.126687,65
757,1,-0.007969,65
758,0,0.15008,65
759,1,-0.094495,65
759,0,0.101568,65
760,0,-0.11615,65
760,1,0.083645,65
761,0,-0.140156,65
761,1,0.053308,65
762,0,-0.207127,87
762,1,-0.036422,87
762,0,0.132982,87
763,0,-0.13224,87
763,1,0.056322,87
767,1,0.053587,32
768,1,-0.099246,32
768,0,0.187104,68
769,0,-0.208152,87
769,0,0.10289,87
770,1,-0.046137,87
770,0,0.200862,68
771,1,0.019894,68
772,0,-0.216114,68
772,1,0.022116,83
773,0,-0.206429,83
773,1,-0.036216,83
773,0,0.149147,83
774,1,-0.074277,83
775,0,-0.155489,83
775,0,0.145075,83
777,1,-0.034256,83
778,0,-0.147636,83
779,0,0.138711,83
780,1,0.016391,87
781,1,0.205759,68
782,1,-0.098416,68
783,0,-0.185497,32
784,0,0.181467,32
785,1,-0.038747,32
785,0,0.179291,32
786,1,-0.056044,32
786,0,0.112947,68
787,0,-0.106766,68
787,0,0.109297,68
788,0,-0.108978,68
788,0,0.108191,68
789,0,-0.152833,68
789,1,0.002448,68
789,0,0.136626,68
790,0,-0.122943,68
790,1,0.035849,68
790,0,0.210688,68
791,1,-0.024686,68
791,0,0.153849,68
792,1,-0.057519,68
795,1,-0.084173,65
797,0,0.106191,68
798,0,0.155054,68
799,1,-0.013146,68
800,0,-0.159965,68
800,0,0.116622,68
803,0,0.127337,68
804,0,0.139504,68
805,0,0.130162,68
806,1,-0.000535,68
806,0,0.183792,68
807,1,-0.045239,68
807,0,0.199495,68
809,1,0.093616,37
810,1,0.072175,40
811,1,0.053663,40
812,1,0.064188,40
813,1,0.038311,40
814,1,0.041921,39
815,1,-0.058323,83
818,1,0.058526,83
819,0,-0.199138,83
819,1,-0.018435,83
819,1,0.002835,68
819,0,0.200484,68
820,1,-0.075035,68
820,1,0.084115,68
821,0,-0.172098,68
821,1,0.018124,68
821,0,0.182816,68
822,1,-0.063975,68
822,0,0.101749,68
823,0,-0.184802,68
823,1,0.03712,68
823,0,0.201752,68
824,1,-0.062044,68
824,1,0.083201,68
825,0,-0.204866,68
825,1,-0.028162,68
825,0,0.146398,68
826,1,-0.064403,68
827,0,0.168608,87
827,0,0.168608,68
828,0,-0.114854,87
828,1,0.074298,87
829,0,-0.178052,87
829,1,0.003102,87
830,0,-0.211967,87
830,1,-0.024957,87
830,0,0.184472,87
831,0,-0.11473,68
831,1,0.068687,68
832,0,-0.184496,68
832,1,0.033998,68
832,0,0.191707,68
833,1,-0.052844,68
833,0,0.134218,68
834,0,-0.135554,68
834,1,0.056091,68
835,0,-0.157488,87
836,0,-0.208688,87
836,1,-0.013882,87
836,0,0.205133,87
837,1,-0.010307,87
838,0,-0.127046,65
838,1,0.060065,65
839,1,0.074606,32
840,0,-0.179328,32
840,1,-0.020724,32
840,0,0.188793,32
841,1,-0.057425,32
841,0,0.101859,32
842,0,-0.17254,32
842,1,-0.014913,32
843,0,-0.195873,68
843,1,-0.007423,68
843,0,0.202866,87
844,1,-0.045011,69
844,0,0.189661,68
845,1,-0.03269,68
845,0,0.177296,68
846,1,-0.039939,68
846,0,0.197027,68
847,1,0.03136,68
883,0,-0.120356,87
884,0,0.176671,87
885,0,0.147279,87
886,0,0.145484,87
887,1,0.08907,87
888,1,0.050225,65
889,0,-0.183182,83
889,1,0.08424,83
889,0,0.21349,68
890,0,0.153984,68
891,1,0.066263,68
892,0,-0.128211,68
914,1,-0.075601,87
915,0,0.165197,87
916,1,-0.009193,87
917,0,-0.209115,87
917,1,-0.004231,87
917,0,0.145032,87
918,1,-0.067595,87
918,0,0.10101,87
919,0,-0.142441,87
919,1,0.003943,87
919,0,0.185555,87
920,1,-0.07378,87
920,1,0.086918,87
921,0,-0.167657,87
921,1,-0.010008,87
921,1,0.082486,32
922,0,-0.169136,32
922,1,0.031009,32
922,0,0.21087,32
923,0,-0.190743,87
923,1,-0.034049,87
924,0,0.141675,87
925,0,-0.135743,87
925,1,0.012966,87
925,0,0.200173,87
926,1,-0.036619,87
926,0,0.144518,87
927,1,-0.08621,87
927,1,0.091282,87
928,1,-0.017955,87
928,0,0.189974,87
929,1,0.015615,68
930,0,-0.104354,87
930,0,0.132948,87
931,0,-0.136638,87
931,1,0.028009,69
931,0,0.171857,69
932,0,-0.138444,69
932,1,0.004239,69
932,1,0.087481,69
933,0,-0.180347,32
933,1,-0.037037,32
933,0,0.1105,32
934,0,-0.178537,32
934,1,-0.038253,32
934,0,0.151703,83
935,1,0.026457,65
935,0,0.208918,65
936,1,-0.042256,87
936,0,0.141728,87
937,1,-0.049441,68
937,0,0.135338,68
938,1,-0.079283,68
939,0,-0.186083,68
951,0,0.193337,68
952,1,-0.034202,68
952,0,0.150541,68
953,1,-0.09957,68
953,1,0.068255,68
954,0,-0.173458,68
954,1,-0.005161,68
954,0,0.188492,68
955,1,-0.073858,68
955,0,0.112902,87
956,0,-0.133685,87
956,1,0.057821,87
957,0,-0.191909,87
957,1,0.009558,87
957,0,0.199723,68
958,1,-0.092785,68
958,1,0.072463,68
959,0,-0.198882,68
959,1,-0.032441,68
959,0,0.135579,68
960,0,-0.133097,68
960,1,0.015519,68
960,0,0.159797,68
961,0,-0.108458,68
961,1,0.039996,68
961,0,0.20502,68
962,1,-0.057966,68
962,0,0.131826,68
963,0,-0.155474,68
963,1,0.032154,68
965,0,-0.105421,87
966,1,-0.076191,87
967,0,0.177491,87
968,1,0.05368,87
976,0,0.164438,83
978,1,0.040073,83
979,1,0.05873,68
980,1,0.06029,83
981,1,0.02333,65
983,0,0.128241,83
984,1,0.032785,68
985,1,-0.050412,68
985,1,-0.04775,68
986,0,-0.102335,68
987,0,-0.117067,68
988,0,-0.123958,68
989,0,-0.197586,68
990,0,0.162048,68
991,1,-0.010624,68
991,0,0.158778,68
992,0,-0.12528,68
992,1,0.02391,68
992,0,0.15436,68
993,1,-0.059523,68
993,1,0.09848,68
994,0,-0.161754,68
994,1,0.014563,68
994,0,0.190401,68
995,1,-0.064459,68
995,1,0.089716,68
996,0,-0.165875,68
996,1,0.037683,68
996,0,0.213851,68
997,1,-0.044809,68
997,0,0.134663,68
998,0,-0.144153,68
998,1,0.016067,68
998,0,0.171652,68
999,0,-0.102185,68
999,1,0.081137,68
1000,0,-0.17364,68
1000,1,-0.037129,68
1000,0,0.124575,68
1001,0,-0.152837,68
1001,1,0.00771,68
1001,0,0.145761,68
1002,0,-0.10586,68
1002,1,0.03362,68
1002,0,0.215822,68
1003,1,-0.057488,68
1003,1,0.099171,68
1004,0,-0.154672,68
1004,1,-0.011831,68
1004,0,0.171587,68
1005,1,-0.079032,68
1005,0,0.192432,87
1006,1,0.036078,87
1006,0,0.194396,87
1010,0,-0.213445,68
1011,0,0.175161,68
1012,1,-0.056798,68
1012,0,0.147174,68
1013,0,-0.134429,65
1014,1,0.096067,65
1015,0,-0.136008,65
1034,1,-0.042549,87
1035,0,0.14325,87
1036,0,-0.10945,87
1036,1,0.095149,87
1036,0,0.16249,68
1037,1,-0.051364,68
1038,0,-0.21217,83
1038,1,0.097472,83
1039,1,0.020265,68
1040,1,0.018531,83
1041,1,-0.011662,68
1041,0,0.200193,68
1042,1,-0.075198,68
1042,0,0.106383,68
1043,0,-0.142912,68
1043,1,0.042474,68
1043,0,0.203635,68
1044,1,-0.067153,68
1044,1,0.095992,68
1045,0,-0.18034,68
1045,1,-0.018907,68
1045,0,0.144789,68
1046,0,-0.106694,68
1046,1,0.053441,68
1046,0,0.21527,87
1047,1,-0.015908,87
1047,0,0.145031,87
1048,0,-0.111011,87
1048,1,0.044967,68
1048,0,0.205572,68
1049,1,-0.047682,68
1049,0,0.155349,68
1050,0,-0.104056,68
1050,1,-0.079251,87
1050,1,0.080027,87
1051,0,-0.199062,87
1051,1,0.005582,68
1051,0,0.16836,68
1052,1,-0.023886,68
1052,0,0.13446,68
1053,0,-0.118531,68
1053,0,0.10277,68
1053,0,0.125393,87
1054,1,-0.065639,87
1055,0,-0.213122,68
1055,1,-0.012292,68
1055,0,0.146231,68
1056,1,-0.089339,68
1056,0,0.108978,68
1057,1,-0.036946,68
1057,1,0.016502,65
1065,0,-0.165728,68
1066,0,-0.178843,68
1067,0,0.112434,68
1068,1,-0.080455,68
1068,0,0.144175,68
1069,1,0.062748,68
1070,0,-0.172983,68
1070,1,0.028918,83
1070,0,0.183459,83
1071,1,-0.024322,65
1072,0,0.165349,65
1072,0,0.165349,87
1073,1,-0.030827,65
1073,1,-0.030827,87
1073,0,0.189478,87
1074,1,-0.045462,65
1074,0,0.155083,65
1075,0,-0.145872,65
1075,1,-0.030749,68
1076,0,0.148196,68
1077,1,-0.065786,68
1077,0,0.112833,68
1078,1,-0.08024,83
1078,1,0.095251,83
1079,1,-0.053494,65
1080,0,-0.132762,65
1080,1,0.046922,65
1081,1,-0.055338,87
1081,0,0.191499,87
1082,0,-0.192124,83
1084,0,0.153637,68
1085,0,-0.106323,68
1085,1,0.095689,68
1086,0,-0.182026,68
1086,1,-0.028806,68
1086,0,0.127866,68
1087,0,-0.10928,68
1087,1,0.069534,83
1088,0,-0.184735,83
1088,0,0.107466,65
1089,0,-0.171821,65
1089,1,-0.016374,65
1089,0,0.145641,65
1090,0,-0.106188,65
1090,1,0.051911,65
1091,1,-0.063271,65
1091,0,0.204742,87
1092,0,0.135323,68
1093,0,0.108,68
1094,1,0.03292,68
1094,0,0.208817,68
1095,1,0.003819,87
1095,0,0.158911,87
1097,0,-0.191211,68
1097,1,-0.029843,68
1098,0,0.171462,68
1099,1,-0.084945,68
1099,1,0.068923,68
1100,0,-0.145432,68
1100,1,0.03596,68
1100,0,0.168687,83
1101,1,-0.088405,83
1101,0,0.179099,65
1102,0,-0.122511,65
1102,1,0.010822,65
1102,0,0.193287,65
1103,1,-0.087031,65
1103,1,0.092323,65
1104,1,0.011661,65
1105,0,-0.177574,87
1105,1,0.022831,87
1105,0,0.19786,87
1115,0,0.175166,68
1116,0,-0.106192,68
1116,1,0.094507,68
1117,0,-0.182788,68
1117,1,-0.023695,68
1117,0,0.155359,68
1118,1,-0.080732,68
1118,1,0.096222,83
1119,0,-0.13738,83
1119,1,0.020131,83
1120,0,-0.212206,65
1120,1,-0.029641,65
1120,0,0.152437,65
1121,0,-0.101008,65
1121,1,0.056745,65
1122,0,-0.214826,87
1122,1,-0.029892,87
1122,0,0.108094,87
1123,0,-0.164632,87
1123,1,-0.032941,87
1124,0,0.17067,87
1125,1,-0.064543,87
1128,0,-0.169847,68
1128,1,-0.012581,68
1129,0,-0.138316,68
1130,1,0.023728,68
1131,1,-0.011973,65
1132,0,-0.133874,83
1134,1,-0.016866,65
1149,1,0.076156,68
1150,0,-0.18316,68
1150,0,0.19976,68
1152,1,0.075188,65
1153,1,-0.026739,68
1154,0,0.101512,65
1155,0,0.175853,65
1156,0,0.106574,65
1159,0,0.13775,65
1160,0,-0.120454,65
1160,0,0.107604,65
1161,0,-0.121869,65
1161,0,0.107547,65
1162,0,-0.123558,65
1162,1,0.07931,65
1163,0,-0.152628,65
1163,1,0.056378,65
1164,1,-0.062349,68
1164,0,0.157511,68
1166,0,-0.117431,68
1167,1,0.038694,68
1168,1,0.03226,68
1168,0,0.188933,68
1169,1,-0.045387,68
1169,0,0.115226,83
1170,1,-0.071852,83
1170,0,0.178614,65
1171,1,-0.053541,65
1171,0,0.130036,65
1172,1,-0.082656,65
1172,0,0.124607,65
1173,0,-0.126846,65
1173,1,0.077864,65
1174,0,-0.17523,65
1174,1,-0.038692,87
1174,0,0.148874,87
1175,0,-0.103231,87
1179,0,0.125996,69
1182,0,0.145381,68
1183,0,-0.17464,68
1183,1,0.099806,68
1184,1,0.001215,68
1184,1,0.015645,83
1185,1,-0.011679,65
1187,0,-0.126944,68
1188,1,0.059689,68
1189,0,-0.211167,68
1189,1,-0.019672,68
1189,0,0.171173,68
1190,0,-0.100352,68
1190,1,0.089738,68
1191,0,-0.15956,68
1191,1,0.052587,68
1192,0,-0.197989,68
1192,1,-0.010299,68
1192,0,0.200492,83
1193,1,-0.051222,68
1193,1,0.040827,32
1194,0,-0.187043,32
1194,1,-0.069416,32
1194,1,0.092595,32
1195,0,-0.181901,32
1195,1,-0.017647,32
1195,0,0.124138,32
1196,0,-0.148453,32
1196,1,0.013424,32
1196,0,0.206404,65
1197,1,0.004066,32
1198,0,-0.178687,65
1198,0,0.214155,32
1199,1,-0.011284,68
1199,1,-0.011284,32
1199,0,0.195658,68
1200,1,-0.099279,83
1200,1,0.084327,83
1201,1,-0.074265,32
1201,0,0.115479,32
1202,0,-0.160033,32
1202,1,0.002237,32
1202,0,0.190291,87
1203,1,-0.03791,87
1203,0,0.146384,87
1204,0,-0.128962,87
1204,1,0.056345,87
1205,0,-0.175472,87
1205,1,0.004728,87
1205,0,0.120089,68
1206,0,-0.137459,68
1206,1,0.014113,68
1206,0,0.146562,68
1207,0,-0.134088,68
1207,1,-0.003171,68
1208,0,-0.210888,68
1208,1,-0.034989,68
1208,0,0.142715,68
1208,0,0.163535,87
1209,1,-0.093436,87
1209,0,0.104731,87
1210,0,-0.177046,87
1210,1,-0.026231,68
1210,0,0.151808,68
1211,0,-0.132662,68
1211,1,-0.026489,87
1211,1,0.061422,87
1212,0,-0.208279,32
1212,1,-0.040918,32
1212,1,0.086359,32
1213,0,-0.182328,32
1213,1,-0.034694,32
1213,0,0.132312,32
1214,0,-0.154546,32
1214,1,0.012945,68
1214,0,0.164113,68
1215,1,-0.017951,68
1215,0,0.190374,68
1216,1,-0.098681,68
1216,0,0.110361,68
1217,0,-0.135624,68
1217,1,-0.030884,32
1217,0,0.137268,32
1218,0,-0.149399,32
1218,0,0.164097,68
1219,0,-0.104074,68
1219,1,0.043583,68
1219,0,0.208171,68
1220,1,-0.079437,68
1220,1,0.003506,83
1220,0,0.126687,68
1220,0,0.191283,83
1221,1,-0.057791,32
1221,1,0.091237,32
1222,0,-0.155223,32
1222,1,0.010945,32
1222,0,0.167928,32
1223,1,-0.056937,68
1223,1,0.006238,83
1223,0,0.13641,83
1224,0,-0.213297,32
1224,1,-0.020512,32
1224,0,0.151853,32
1225,0,-0.132967,32
1225,1,0.017023,32
1225,0,0.169954,32
1226,1,-0.067393,86
1226,1,-0.067393,32
1226,1,0.085996,32
1227,0,-0.210725,32
1227,1,-0.074232,32
1227,1,0.087532,32
1232,0,0.20268,68
1233,1,-0.02449,68
1233,1,-0.02449,87
1233,0,0.192463,87
1233,0,0.192463,83
1234,1,0.0932,83
1235,0,0.11851,83
1236,1,-0.071724,83
1236,0,0.149968,83
1237,1,-0.085019,83
1237,0,0.115503,83
1238,0,-0.143423,83
1238,0,0.156555,68
1239,1,-0.028738,68
1239,0,0.146776,68
1240,1,-0.087915,83
1240,1,-0.038078,68
1240,0,0.136696,83
1240,0,0.212184,68
1241,0,-0.122795,83
1241,1,-0.022994,68
1241,1,0.055192,83
1241,0,0.178137,68
1242,0,-0.180649,83
1242,1,-0.056282,68
1242,1,0.048634,83
1242,0,0.17536,68
1243,0,-0.133688,83
1243,1,-0.031585,68
1244,0,-0.117535,68
1244,1,0.060631,68
1245,0,-0.193956,68
1245,1,-0.036539,68
1245,0,0.120694,68
1246,0,-0.155009,68
1246,1,0.020807,68
1246,0,0.178249,68
1247,1,-0.09817,68
1247,1,0.056556,68
1248,0,-0.193862,68
1248,1,-0.017696,68
1248,0,0.131751,68
1249,0,-0.128908,68
1249,1,0.022957,68
1249,0,0.199548,68
1250,1,-0.084085,68
1250,1,0.06777,68
1251,0,-0.190878,68
1251,1,-0.037407,68
1251,0,0.141911,68
1252,0,-0.113518,68
1252,1,0.044257,68
1253,0,-0.212334,68
1253,1,-0.053738,68
1253,0,0.128133,68
1254,0,-0.144886,68
1254,1,0.014357,68
1254,0,0.20167,68
1255,1,-0.097473,68
1255,1,0.06203,68
1256,0,-0.189134,68
1256,1,-0.027605,68
1256,0,0.108723,68
1256,0,0.217276,68
1257,1,-0.001696,68
1257,0,0.212059,87
1258,1,-0.059269,87
1258,1,0.074906,87
1259,1,-0.091471,87
1259,1,-0.091471,69
1259,1,0.041188,87
1259,0,0.197175,87
1260,1,-0.07948,87
1260,1,0.074349,87
1261,0,-0.18268,87
1261,1,-0.030141,87
1261,0,0.123043,87
1262,0,-0.162476,87
1262,1,-0.014569,87
1262,0,0.180222,87
1263,0,-0.110782,87
1263,1,0.059481,87
1264,0,-0.210428,87
