BeatNumber,OnBeat,BeatDiff,Key
1264,1,-0.046032,87
1264,0,0.117735,87
1265,0,-0.134201,87
1265,1,0.003208,87
1265,0,0.165697,87
1266,0,-0.133057,87
1266,1,0.028272,87
1266,0,0.184598,87
1267,1,-0.071741,87
1267,1,0.085808,87
1268,0,-0.172982,87
1268,1,0.001854,87
1268,0,0.19875,87
1269,1,-0.085149,87
1269,1,0.087987,87
1270,0,-0.15634,87
1270,1,0.01558,87
1270,0,0.16535,87
1271,1,-0.082352,87
1271,0,0.105791,87
1272,0,-0.163711,87
1272,1,0.000128,87
1272,0,0.185655,68
1273,1,-0.067675,68
1273,1,0.094459,68
1274,0,-0.139762,68
1274,1,0.024315,68
1274,0,0.185047,68
1275,1,-0.066044,68
1275,1,0.076626,68
1276,0,-0.196564,68
1276,1,-0.034445,160
1276,0,0.190025,160
1277,1,-0.060285,160
1277,0,0.146221,160
1277,0,0.187073,68
1278,0,-0.104444,68
1278,1,0.061252,68
1279,0,-0.189056,68
1279,1,-0.023951,68
1279,0,0.182188,68
1280,1,-0.067942,68
1280,0,0.179273,83
1281,1,-0.029107,83
1281,0,0.179342,83
1282,1,-0.065414,83
1282,0,0.124804,83
1283,0,-0.139023,83
1283,1,0.097711,83
1284,0,-0.101127,83
1284,0,0.117559,83
1285,0,-0.10137,83
1285,0,0.117646,83
1286,0,-0.100804,83
1286,1,0.098295,83
1287,0,-0.118423,83
1287,1,0.083147,83
1288,0,-0.129256,83
1288,1,0.074176,83
1289,0,-0.156995,83
1289,1,0.003018,65
1289,0,0.210144,65
1290,1,-0.041038,65
1290,0,0.165544,65
1291,1,-0.063559,65
1291,0,0.163714,65
1292,1,-0.088391,65
1292,1,0.093829,65
1293,0,-0.161683,65
1293,1,0.042946,83
1293,0,0.201059,83
1294,1,-0.051053,83
1294,0,0.154947,83
1295,1,-0.094967,83
1295,0,0.113957,83
1296,0,-0.106363,83
1296,0,0.10832,83
1297,0,-0.136604,83
1297,1,0.057528,83
1298,0,-0.187402,83
1298,1,0.008599,83
1298,0,0.203919,83
1299,1,-0.05759,83
1299,1,0.09221,83
1300,0,-0.167456,83
1300,1,-0.014336,83
1300,0,0.166244,83
1301,0,-0.138363,83
1301,1,0.046889,83
1302,0,-0.205185,83
1302,1,-0.017581,83
1302,0,0.169681,83
1303,1,-0.075892,83
1303,0,0.113884,83
1304,0,-0.154264,83
1304,1,0.014031,83
1304,0,0.207984,83
1305,1,-0.082316,83
1305,1,0.087414,83
1306,0,-0.1507,83
1306,1,0.022563,83
1306,0,0.192053,83
1307,1,-0.072291,83
1307,0,0.128606,83
1307,0,0.128606,68
1308,0,-0.137024,68
1308,1,0.030302,68
1308,0,0.193868,68
1309,1,-0.045002,68
1309,0,0.147419,68
1310,1,-0.088474,68
1310,0,0.105435,68
1311,1,-0.075839,68
1311,1,0.091845,68
1312,0,-0.12024,68
1312,0,0.132978,68
1313,1,-0.075664,68
1313,0,0.119151,68
1314,0,-0.144563,68
1314,1,0.027033,68
1315,0,-0.208514,68
1315,1,0.021231,68
1315,0,0.191356,68
1316,1,-0.043005,68
1316,0,0.156141,68
1317,1,-0.074849,68
1317,1,0.096852,68
1318,0,-0.168728,68
1318,1,0.035105,68
1318,0,0.176636,68
1319,1,-0.083238,68
1319,1,0.060042,68
1320,0,-0.202008,68
1320,1,-0.027141,68
1320,0,0.14306,68
1321,1,-0.087371,68
1321,1,0.057708,68
1322,0,-0.175297,68
1322,1,0.027752,68
1323,0,-0.205895,68
1323,1,-0.030859,68
1323,0,0.171201,68
1324,1,-0.058981,68
1324,0,0.115348,68
1325,0,-0.114309,68
1325,1,0.063036,68
1326,0,-0.198451,68
1326,1,-0.017315,68
1326,0,0.186,68
1327,1,-0.039709,68
1327,0,0.165248,68
1328,1,-0.061295,68
1328,0,0.118572,68
1329,0,-0.107045,68
1329,1,0.072815,68
1330,0,-0.15472,68
1330,1,0.02702,68
1331,0,-0.19646,68
1331,1,-0.013936,68
1331,0,0.164462,68
1332,1,-0.088241,68
1332,0,0.121055,68
1333,0,-0.10207,68
1333,0,0.109942,68
1334,0,-0.118854,68
1334,1,0.092765,68
1335,0,-0.133314,68
1335,1,0.047866,68
1336,0,-0.176713,68
1336,1,0.003372,68
1336,0,0.180033,68
1337,1,-0.047235,68
1337,0,0.128753,68
1338,1,-0.096952,68
1338,0,0.106284,68
1339,0,-0.154211,68
1339,1,0.022188,68
1340,0,-0.211657,68
1340,1,-0.006618,68
1340,0,0.193679,68
1341,1,-0.039041,68
1341,0,0.137042,68
1342,1,-0.097648,68
1342,0,0.102821,68
1343,0,-0.15958,68
1343,1,0.042562,68
1344,0,-0.195516,68
1344,1,-0.024097,68
1344,0,0.173358,68
1345,1,-0.0603,68
1345,0,0.107787,68
1346,0,-0.155622,68
1346,1,0.015441,68
1346,0,0.183858,68
1347,1,-0.050333,68
1347,0,0.12037,68
1348,0,-0.115548,68
1348,1,0.056466,68
1349,0,-0.184549,68
1349,1,-0.014201,68
1349,0,0.212147,68
1351,1,0.042335,68
1352,0,-0.196318,68
1352,1,0.030475,68
1353,0,-0.181363,68
1353,1,0.016332,68
1353,0,0.210981,68
1354,1,-0.053422,68
1354,0,0.169462,68
1355,1,-0.04164,68
1355,0,0.151697,68
1356,0,-0.130086,68
1357,0,0.178946,68
1358,1,-0.030362,68
1358,0,0.165356,68
1359,1,-0.043302,68
1359,0,0.178328,68
1360,1,-0.060647,68
1360,0,0.160449,68
1361,1,-0.048919,87
1362,0,-0.201578,87
1362,1,-0.026379,87
1362,0,0.175718,87
1363,1,-0.079376,87
1364,0,-0.181843,87
1364,1,0.000575,87
1365,0,-0.195321,87
1365,1,0.016504,87
1365,1,0.016504,68
1366,1,-0.088491,68
1366,1,0.08874,68
1367,0,-0.167695,68
1367,1,0.041922,83
1368,0,-0.217116,83
1368,1,-0.034734,68
1368,0,0.142111,68
1369,0,-0.109202,68
1369,1,0.040738,83
1370,0,-0.190955,83
1370,1,-0.017862,83
1370,1,0.071696,68
1370,0,0.214737,68
1371,0,-0.103991,68
1371,1,0.068918,68
1372,0,-0.167138,68
1372,1,0.065284,68
1373,0,-0.107531,65
1373,0,0.155148,65
1380,0,0.18541,68
1381,1,-0.017539,68
1385,1,0.018421,68
1386,0,-0.15968,68
1387,1,0.096684,83
1388,1,-0.087886,83
1388,0,0.210486,68
1389,1,-0.00868,68
1390,0,-0.204545,68
1390,1,0.011335,68
1391,0,-0.18253,68
1394,0,-0.100918,87
1395,1,0.075812,87
1396,1,0.070472,68
1397,1,-0.088682,68
1397,0,0.163128,68
1398,1,-0.017745,68
1399,0,-0.200217,68
1399,1,0.055383,68
1400,0,-0.157215,68
1400,1,0.041681,68
1401,0,-0.169406,68
1401,1,0.055857,68
1404,0,0.10657,32
1405,0,-0.133853,68
1405,1,0.093001,32
1406,0,-0.149518,32
1406,1,0.073458,69
1407,0,-0.141823,69
1407,1,0.080572,69
1408,0,-0.132668,69
1408,0,0.118972,69
1409,0,-0.121064,69
1409,0,0.183525,69
1410,1,-0.081931,69
1410,0,0.11185,69
1411,0,-0.101461,69
1411,0,0.123091,69
1412,0,-0.117192,69
1412,1,0.081239,69
1413,0,-0.134401,69
1413,1,0.034837,32
1413,0,0.198459,32
1414,0,0.126592,65
1415,0,-0.110026,65
1415,1,-0.097438,65
1416,0,0.125984,65
1417,0,-0.10728,65
1417,1,0.090326,65
1418,0,-0.150347,65
1418,1,0.025645,65
1418,0,0.201542,20
1419,1,-0.038481,65
1419,0,0.133231,65
1420,0,-0.105229,65
1420,1,0.067619,65
1421,0,-0.171202,65
1421,0,0.115965,65
1422,1,0.075615,65
1423,1,0.060795,65
1424,1,0.076972,65
1425,1,0.06685,65
1426,1,0.088635,65
1427,1,0.079896,65
1428,0,0.101399,65
1429,1,0.095535,65
1430,1,0.0875,65
1431,0,0.111815,65
1432,0,0.107455,65
1433,1,0.077221,65
1434,1,0.073547,65
1435,1,0.043841,65
1436,1,0.041197,65
1437,1,0.034065,65
1438,1,0.05845,65
1439,1,0.052873,65
1440,1,0.023042,65
1441,1,0.08511,65
1441,1,0.08511,83
1442,1,0.050495,65
1443,1,0.074335,65
1444,0,0.1018,65
1445,1,0.051158,65
1446,1,0.020201,65
1447,1,-0.036419,65
1447,1,-0.008343,65
1448,1,-0.010024,65
1449,1,-0.010427,65
1450,1,0.012526,65
1451,1,0.008564,65
1453,1,0.031142,65
1454,1,-0.000873,65
1455,1,-0.012197,65
1456,1,-0.024753,65
1457,1,-0.034598,65
1458,1,-0.047183,65
1459,1,-0.08579,65
1459,1,-0.045288,65
1460,1,-0.032288,65
1461,1,-0.014918,65
1462,1,-0.02904,65
1463,1,0.01441,65
1464,1,0.025105,65
1465,1,0.009233,65
1466,1,0.014666,65
1467,1,-0.012053,65
1468,1,-0.016483,65
1470,1,0.029165,65
1471,0,-0.13882,87
1471,0,0.101378,87
1472,1,0.092078,87
1473,1,0.087243,87
1474,0,0.117687,87
1475,0,0.130793,87
1476,0,0.112105,87
1477,1,0.095831,87
1478,1,0.055065,87
1479,1,0.067282,87
1480,1,0.054678,87
1481,1,0.06271,87
1482,1,0.038448,87
1483,1,0.055445,87
1484,1,0.039545,87
1485,1,-0.011339,87
1485,1,0.009325,87
1487,1,0.046828,87
1488,1,-0.005002,87
1488,1,0.013011,87
1489,1,-0.001327,87
1491,1,0.048342,87
1492,1,0.044555,87
1493,1,0.008234,87
1494,1,-0.006839,87
1495,1,-0.008429,68
1496,1,0.036125,68
1497,1,0.009709,68
1498,1,0.034393,68
1499,1,0.039953,68
1500,1,0.021665,68
1501,1,0.009191,68
1502,1,-0.000254,68
1503,1,-0.00824,68
1504,1,-0.01535,68
1505,1,-0.021476,68
1505,1,0.021482,68
1506,1,-0.004936,68
1508,1,0.042513,68
1509,1,-0.008075,68
1510,1,0.033063,68
1511,1,0.046035,68
1512,1,0.042078,68
1513,1,0.016626,68
1514,1,-0.04757,68
1514,1,0.010872,68
1515,1,0.001629,68
1516,1,0.028259,87
1517,1,-0.008422,68
1518,1,-0.018797,68
1518,1,0.02068,68
1519,1,-0.000791,68
1520,1,0.01465,68
1522,1,0.033194,68
1523,1,0.048116,68
1524,1,0.011363,68
1525,1,-0.049421,68
1526,1,-0.084246,68
1526,1,-0.043476,87
1527,0,0.183362,87
1530,1,0.077806,68
1531,1,-0.03427,65
1542,0,0.13007,68
1543,1,-0.087975,68
1543,0,0.105553,68
1544,0,-0.161505,68
1544,1,0.007297,68
1544,0,0.176843,68
1545,1,-0.065385,68
1545,0,0.10682,68
1546,0,-0.112129,68
1546,1,0.08319,68
1547,0,-0.161389,68
1547,1,0.032615,68
1548,0,-0.209766,68
1548,1,0.004888,68
1548,0,0.199414,68
1549,1,-0.041539,68
1549,0,0.152123,68
1550,1,-0.06653,68
1550,0,0.12731,68
1551,1,-0.09133,68
1551,0,0.125392,68
1552,0,-0.118636,68
1552,1,0.098587,68
1553,1,0.035935,68
1553,1,0.059623,68
1554,0,-0.164569,68
1554,1,0.050161,68
1555,0,-0.171923,68
1555,1,0.016654,68
1556,0,-0.204502,68
1556,1,0.0056,68
1556,0,0.194175,68
1557,1,-0.030146,68
1557,0,0.182022,68
1558,1,-0.043303,68
1558,0,0.167052,68
1559,1,-0.056194,68
1559,0,0.133014,68
1560,1,-0.092204,68
1560,1,0.096012,68
1561,0,-0.154217,68
1561,1,0.059123,68
1562,0,-0.167051,68
1562,1,0.04468,68
1563,0,-0.205802,68
1563,1,0.003541,68
1563,0,0.215606,68
1564,1,0.012805,68
1564,0,0.199636,68
1565,1,-0.048804,68
1565,0,0.137487,68
1566,0,-0.111601,68
1566,1,0.07634,68
1567,0,-0.15188,68
1567,1,0.035578,68
1568,1,-0.010256,83
1568,0,0.177509,83
1569,1,-0.025805,83
1569,0,0.185683,83
1570,1,-0.037392,83
1570,0,0.152708,83
1571,1,-0.09141,83
1571,0,0.125205,83
1572,1,-0.067381,83
1572,0,0.17915,83
1576,0,-0.200872,83
1579,0,0.141802,87
1580,0,-0.112388,87
1580,1,0.070301,87
1581,0,0.197087,83
1582,1,-0.084591,83
1583,1,0.047341,83
1587,1,0.04817,87
1596,1,-0.042798,83
1597,0,0.138725,83
1598,1,-0.036646,83
1598,0,0.175898,83
1599,1,-0.048733,83
1599,0,0.165616,83
1600,1,-0.082881,83
1600,0,0.132091,83
1601,1,-0.066971,83
1601,0,0.123297,83
1602,1,-0.096314,83
1602,1,0.094449,83
1603,0,-0.152187,83
1603,1,0.043439,83
1604,0,-0.197068,83
1604,1,-0.002326,83
1604,0,0.168757,83
1605,1,-0.067556,83
1605,0,0.134041,83
1606,0,-0.155114,83
1606,1,0.079674,65
1607,1,-0.094738,65
1607,0,0.137634,83
1608,1,-0.092099,83
1611,1,-0.065491,87
1634,0,-0.140585,68
1635,0,-0.108789,68
1636,0,0.127333,68
1637,1,-0.017368,68
1637,0,0.187477,68
1638,1,-0.072122,68
1639,0,0.195975,65
1640,1,-0.063286,65
1640,0,0.172133,65
1641,1,-0.087559,65
1641,0,0.177231,65
1651,1,-0.017975,68
1652,0,0.189337,68
1653,1,-0.042245,83
1653,1,-0.042245,68
1653,0,0.163186,83
1654,1,-0.096682,83
1654,1,0.079204,83
1655,0,-0.179356,83
1655,1,0.027482,83
1655,0,0.20806,83
1656,1,-0.045915,83
1656,0,0.10599,83
1657,0,-0.153892,83
1657,1,0.027434,83
1657,0,0.182218,83
1658,1,-0.06871,83
1658,1,0.086391,83
1659,0,-0.165881,83
1659,1,0.002816,83
1659,0,0.203787,83
1660,1,-0.067371,83
1660,0,0.121696,83
1661,0,-0.151749,83
1661,1,0.040092,83
1662,0,-0.206638,83
1662,1,-0.020019,83
1662,1,0.010217,68
1662,0,0.165648,68
1663,0,-0.115711,68
1663,1,0.045487,68
1663,0,0.199285,68
1664,1,-0.079585,68
1664,1,0.080167,68
1665,0,-0.167943,68
1665,1,0.052383,68
1666,0,-0.191769,68
1666,1,-0.036668,68
1666,0,0.125828,68
1667,0,-0.120915,68
1667,1,0.037505,68
1668,0,-0.210767,68
1668,1,-0.051915,68
1668,0,0.173825,68
1669,0,-0.102632,68
1669,1,0.058293,68
1670,0,-0.21506,68
1670,1,-0.027095,68
1670,0,0.168488,68
1671,1,-0.081479,68
1671,0,0.118124,68
1672,0,-0.155288,68
1672,1,0.023172,68
1672,0,0.204574,68
1673,1,-0.02059,68
1673,0,0.161809,68
1674,1,-0.062234,68
1674,0,0.121474,68
1675,0,-0.10164,68
1675,0,0.114111,68
1676,0,-0.137671,68
1676,1,0.078149,68
1677,0,-0.205434,68
1677,1,-0.053453,68
1677,0,0.10024,68
1678,0,-0.181947,68
1678,1,-0.02817,68
1678,0,0.126741,68
1679,0,-0.15467,68
1679,1,0.028624,68
1679,0,0.152885,68
1680,0,-0.127316,68
1680,0,0.120511,68
1681,0,-0.190507,68
1681,1,-0.035672,68
1681,1,0.090694,68
1681,0,0.21375,68
1682,1,-0.06742,68
1682,0,0.11984,68
1683,1,-0.095047,68
1683,0,0.153974,68
1684,1,-0.031567,68
1684,0,0.188533,68
1685,1,0.004385,68
1685,0,0.192913,68
1686,1,-0.084145,68
1686,0,0.135673,83
1686,0,0.135673,68
1687,0,-0.110969,68
1687,1,0.048494,68
1688,0,-0.197064,68
1689,0,0.191584,68
1690,0,-0.114772,68
1690,1,0.045244,68
1690,0,0.202918,68
1691,1,0.022483,68
1691,0,0.184774,68
1692,1,-0.090329,68
1692,1,0.072214,68
1693,0,-0.170874,68
1693,1,-0.011622,68
1693,0,0.151873,68
1694,0,-0.122452,68
1694,1,0.072998,68
1695,0,-0.200243,68
1695,1,-0.006886,68
1695,0,0.187463,68
1696,1,-0.022008,68
1696,0,0.205164,68
1697,1,0.027369,68
1698,0,-0.179575,68
1698,1,0.048192,68
1699,0,-0.128638,68
1699,0,0.100396,68
1700,0,-0.108667,68
1700,0,0.119819,68
1701,1,0.043613,68
1702,1,-0.005907,68
1703,1,-0.019049,68
1703,1,-0.00023,68
1704,1,-0.013476,69
1705,0,-0.153533,87
1705,0,-0.153533,51
1706,0,0.108266,87
1707,1,0.063407,87
1708,0,-0.112512,87
1708,0,0.121374,87
1709,1,-0.020405,87
1709,1,0.00861,87
1711,1,0.070341,87
1712,1,0.059866,87
1713,1,0.065423,87
1714,1,0.05628,87
1716,1,-0.005043,87
1742,1,-0.079831,68
1743,0,0.114833,68
1744,1,0.026821,68
1744,0,0.156825,68
1745,1,-0.024218,83
1745,0,0.170168,83
1746,1,-0.006909,65
1747,1,-0.083461,65
1747,1,0.080522,65
1748,0,-0.128349,87
1748,1,0.069227,87
1749,0,-0.144067,87
1758,1,0.069483,68
1759,1,0.079903,68
1760,1,0.06342,83
1761,1,0.050481,65
1767,0,-0.15311,65
1768,0,0.176623,87
1769,1,0.039811,65
1769,1,0.039811,87
1770,1,-0.046753,87
1771,0,-0.103711,65
1771,0,0.181307,83
1772,1,0.061043,83
1773,1,-0.028574,65
1773,0,0.165431,65
1774,1,0.015967,83
1825,0,-0.127734,68
1827,0,0.12949,68
1828,1,0.089579,68
1829,0,-0.115413,68
1829,1,0.017402,68
1829,0,0.187849,68
1830,1,0.087214,83
1831,1,-0.083119,65
1831,0,0.153403,65
1832,1,-0.082199,65
1832,0,0.121686,65
1832,0,0.121686,87
1833,0,-0.112954,87
1833,0,0.122852,87
1834,1,0.054825,87
1835,0,-0.149241,87
